time,activity
0,Idle
1,Idle
2,Idle
3,Idle
4,Idle
5,Idle
6,Idle
7,Idle
8,Idle
9,Idle
10,Idle
11,Idle
12,Idle
13,Idle
14,Idle
15,Idle
16,Idle
17,Idle
18,Idle
19,Idle
20,Idle
21,Idle
22,Idle
23,Idle
24,Idle
25,Idle
26,Idle
27,Idle
28,Idle
29,Idle
30,Idle
31,Idle
32,Idle
33,Idle
34,Idle
35,Idle
36,Idle
37,Idle
38,Idle
39,Idle
40,Idle
41,Idle
42,Idle
43,Idle
44,Idle
45,Idle
46,Idle
47,Idle
48,Idle
49,Idle
50,Idle
51,Idle
52,Idle
53,Idle
54,Idle
55,Idle
56,Idle
57,Idle
58,Idle
59,Idle
60,Idle
61,Idle
62,Idle
63,Idle
64,Idle
65,Idle
66,Idle
67,Idle
68,Idle
69,Idle
70,Idle
71,Idle
72,Idle
73,Idle
74,Idle
75,Idle
76,Idle
77,Idle
78,Idle
79,Idle
80,Idle
81,Idle
82,Idle
83,Idle
84,Idle
85,Idle
86,Idle
87,Idle
88,Idle
89,Idle
90,Idle
91,Idle
92,Idle
93,Idle
94,Idle
95,Idle
96,Idle
97,Idle
98,Idle
99,Idle
100,Idle
101,Idle
102,Idle
103,Idle
104,Idle
105,Idle
106,Idle
107,Idle
108,Idle
109,Idle
110,Idle
111,Idle
112,Idle
113,Idle
114,Idle
115,Idle
116,Idle
117,Idle
118,Idle
119,Idle
120,Idle
121,Idle
122,Idle
123,Idle
124,Idle
125,Idle
126,Idle
127,Idle
128,Idle
129,Idle
130,Idle
131,Idle
132,Idle
133,Idle
134,Idle
135,Idle
136,Idle
137,Idle
138,Idle
139,Idle
140,Idle
141,Idle
142,Idle
143,Idle
144,Idle
145,Idle
146,Idle
147,Idle
148,Idle
149,Idle
150,Idle
151,Idle
152,Idle
153,Idle
154,Idle
155,PvP
156,PvP
157,PvP
158,PvP
159,PvP
160,PvP
161,PvP
162,PvP
163,PvP
164,PvP
165,PvP
166,PvP
167,PvP
168,PvP
169,PvP
170,PvP
171,PvP
172,PvP
173,PvP
174,PvP
175,PvP
176,PvP
177,PvP
178,PvP
179,PvP
180,PvP
181,PvP
182,PvP
183,PvP
184,PvP
185,PvP
186,PvP
187,PvP
188,PvP
189,PvP
190,PvP
191,PvP
192,PvP
193,PvP
194,PvP
195,PvP
196,PvP
197,PvP
198,PvP
199,PvP
200,PvP
201,PvP
202,PvP
203,PvP
204,PvP
205,PvP
206,PvP
207,PvP
208,PvP
209,PvP
210,PvP
211,PvP
212,PvP
213,PvP
214,PvP
215,PvP
216,PvP
217,PvP
218,PvP
219,PvP
220,PvP
221,PvP
222,PvP
223,PvP
224,PvP
225,PvP
226,PvP
227,PvP
228,PvP
229,PvP
230,PvP
231,PvP
232,PvP
233,PvP
234,PvP
235,PvP
236,PvP
237,PvP
238,PvP
239,PvP
240,PvP
241,PvP
242,PvP
243,PvP
244,PvP
245,PvP
246,PvP
247,PvP
248,PvP
249,PvP
250,PvP
251,PvP
252,PvP
253,PvP
254,PvP
255,PvP
256,PvP
257,PvP
258,PvP
259,PvP
260,PvP
261,PvP
262,PvP
263,PvP
264,PvP
265,PvP
266,PvP
267,PvP
268,PvP
269,PvP
270,PvP
271,PvP
272,PvP
273,PvP
274,PvP
275,PvP
276,PvP
277,PvP
278,PvP
279,PvP
280,PvP
281,PvP
282,PvP
283,PvP
284,PvP
285,PvP
286,PvP
287,PvP
288,PvP
289,PvP
290,PvP
291,PvP
292,PvP
293,PvP
294,PvP
295,PvP
296,PvP
297,PvP
298,PvP
299,PvP
300,PvP
301,PvP
302,PvP
303,PvP
304,PvP
305,PvP
306,PvP
307,PvP
308,PvP
309,PvP
310,PvP
311,Idle
312,Idle
313,Idle
314,Idle
315,Idle
316,Idle
317,Idle
318,Idle
319,Idle
320,Idle
321,Idle
322,Idle
323,Idle
324,Idle
325,Idle
326,Idle
327,Idle
328,Idle
329,Idle
330,Idle
331,Idle
332,Idle
333,Idle
334,Idle
335,Idle
336,Idle
337,Idle
338,Idle
339,Idle
340,Idle
341,Idle
342,Idle
343,Idle
344,Idle
345,Idle
346,Idle
347,Idle
348,Idle
349,Idle
350,Idle
351,Idle
352,Idle
353,Idle
354,Idle
355,Idle
356,Idle
357,Idle
358,Idle
359,Idle
360,Idle
361,Idle
362,Idle
363,Idle
364,Idle
365,Idle
366,Idle
367,Idle
368,Idle
369,Idle
370,Idle
371,Idle
372,Idle
373,Idle
374,Idle
375,Idle
376,Idle
377,Idle
378,Idle
379,Idle
380,Idle
381,Idle
382,Idle
383,Idle
384,Idle
385,Idle
386,Idle
387,Idle
388,Idle
389,Idle
390,Idle
391,Idle
392,Idle
393,Idle
394,Idle
395,Idle
396,Idle
397,Idle
398,Idle
399,Idle
400,Idle
401,Idle
402,Idle
403,Idle
404,Idle
405,Idle
406,Idle
407,Idle
408,Idle
409,Idle
410,Idle
411,Idle
412,Idle
413,Idle
414,Idle
415,Idle
416,Idle
417,Idle
418,Idle
419,Idle
420,Idle
421,Idle
422,Idle
423,Idle
424,Idle
425,Idle
426,Idle
427,Idle
428,Idle
429,Idle
430,Idle
431,Idle
432,Idle
433,Idle
434,Idle
435,Idle
436,Idle
437,Idle
438,Idle
439,Idle
440,Idle
441,Idle
442,Idle
443,Idle
444,Idle
445,Idle
446,Idle
447,Idle
448,Idle
449,Idle
450,Idle
451,Idle
452,Idle
453,Idle
454,Idle
455,Idle
456,Idle
457,Idle
458,Idle
459,Idle
460,Idle
461,Idle
462,Idle
463,Idle
464,Idle
465,Idle
466,Idle
467,Idle
468,Idle
469,Idle
470,Idle
471,Idle
472,Idle
473,Idle
474,Idle
475,Idle
476,Idle